"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat May 18 01:43:06 UTC 2024","Sat May 18 01:43:35 UTC 2024","29722","tests.integration.new_relations","test_new_relations","","","","test_an_application_can_connect_to_multiple_database_clusters","Test that an application can connect to different clusters of the same database."
"passed","Sat May 18 02:19:50 UTC 2024","Sat May 18 02:20:35 UTC 2024","45219","tests.integration.ha_tests","test_self_healing","","","","test_full_cluster_restart[SIGKILL-/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    "
"passed","Sat May 18 01:47:54 UTC 2024","Sat May 18 01:49:39 UTC 2024","104180","tests.integration","test_subordinates","","","","test_scale_down",""
"passed","Sat May 18 01:27:03 UTC 2024","Sat May 18 01:40:09 UTC 2024","786762","tests.integration.ha_tests","test_self_healing","","","","test_build_and_deploy","Build and deploy three unit of PostgreSQL."
"passed","Sat May 18 01:43:35 UTC 2024","Sat May 18 01:44:08 UTC 2024","32232","tests.integration.new_relations","test_new_relations","","","","test_an_application_can_connect_to_multiple_aliased_database_clusters","Test that an application can connect to different clusters of the same database."
"passed","Sat May 18 01:41:30 UTC 2024","Sat May 18 01:41:31 UTC 2024","464","tests.integration.new_relations","test_new_relations","","","","test_user_with_extra_roles","Test superuser actions and the request for more permissions."
"passed","Sat May 18 01:55:07 UTC 2024","Sat May 18 01:57:14 UTC 2024","126575","tests.integration.new_relations","test_new_relations","","","","test_admin_role","Test that the admin role gives access to all the databases."
"passed","Sat May 18 01:42:00 UTC 2024","Sat May 18 01:42:12 UTC 2024","11995","tests.integration.ha_tests","test_replication","","","","test_consistency","Write to primary, read data from secondaries (check consistency)."
"passed","Sat May 18 02:23:44 UTC 2024","Sat May 18 02:30:34 UTC 2024","409615","tests.integration.ha_tests","test_self_healing","","","","test_network_cut","Completely cut and restore network."
"broken","Sat May 18 02:30:35 UTC 2024","Sat May 18 02:30:42 UTC 2024","6917","tests.integration.ha_tests","test_self_healing","","","","test_network_cut_without_ip_change","Completely cut and restore network (situation when the unit IP doesn't change)."
"passed","Sat May 18 01:40:19 UTC 2024","Sat May 18 01:49:08 UTC 2024","528788","tests.integration","test_db","","","","test_relation_data_is_updated_correctly_when_scaling","Test that relation data, like connection data, is updated correctly when scaling."
"passed","Sat May 18 01:45:23 UTC 2024","Sat May 18 01:45:26 UTC 2024","3319","tests.integration.ha_tests","test_upgrade","","","","test_pre_upgrade_check","Test that the pre-upgrade-check action runs successfully."
"passed","Sat May 18 02:19:03 UTC 2024","Sat May 18 02:19:30 UTC 2024","26664","tests.integration.ha_tests","test_self_healing","","","","test_full_cluster_restart[SIGKILL-postgres]","This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    "
"passed","Sat May 18 01:54:05 UTC 2024","Sat May 18 01:55:07 UTC 2024","61739","tests.integration.new_relations","test_new_relations","","","","test_relation_with_no_database_name","Test that a relation with no database name doesn't block the charm."
